town;s<iframe src="https://open.spotify.com/embed/album/6VvsrhcYpXxAlYNTlCYRlq" width="300" height="380" frameborder="0" allowtransparency="true" allow="encrypted-media"></iframe>;s<iframe src="https://open.spotify.com/embed/playlist/60JbL0hVQOxMtcBIQrojFR" width="300" height="380" frameborder="0" allowtransparency="true" allow="encrypted-media"></iframe>;<iframe src="https://open.spotify.com/embed/album/3MeKijEQi2bCrHS3Og37qf" width="300" height="380" frameborder="0" allowtransparency="true" allow="encrypted-media"></iframe>;<iframe src="https://open.spotify.com/embed/playlist/11DtJxzdFDOsAVzn2ofQd8" width="300" height="380" frameborder="0" allowtransparency="true" allow="encrypted-media"></iframe>;;;;;;;;;;;;;;;;;
city;s<iframe src="https://open.spotify.com/embed/album/2PFIIwwCEQ8fRZ7YnKA2lK" width="300" height="380" frameborder="0" allowtransparency="true" allow="encrypted-media"></iframe>;<iframe src="https://open.spotify.com/embed/playlist/7pX8yfUEIMnXWFc4jYmHL1" width="300" height="380" frameborder="0" allowtransparency="true" allow="encrypted-media"></iframe>;<iframe src="https://open.spotify.com/embed/playlist/46zdinpzxTjSbHv5NG4Xg5" width="300" height="380" frameborder="0" allowtransparency="true" allow="encrypted-media"></iframe>;;;;;;;;;;;;;;;;;;
military;s<iframe src="https://open.spotify.com/embed/album/04lL5JmUT9K6ZVYDHPhACq" width="300" height="380" frameborder="0" allowtransparency="true" allow="encrypted-media"></iframe>;s<iframe src="https://open.spotify.com/embed/playlist/0Y8GxmMcECdHJaZYYFEKmL" width="300" height="380" frameborder="0" allowtransparency="true" allow="encrypted-media"></iframe>;;;;;;;;;;;;;;;;;;;
inn;<iframe src="https://open.spotify.com/embed/playlist/2yp2ybnrMdTxldhv5OFaCt" width="300" height="380" frameborder="0" allowtransparency="true" allow="encrypted-media"></iframe>;<iframe src="https://open.spotify.com/embed/playlist/7nzC9VR1JhkKNEc5tyYV8a" width="300" height="380" frameborder="0" allowtransparency="true" allow="encrypted-media"></iframe>;<iframe src="https://open.spotify.com/embed/album/3MeKijEQi2bCrHS3Og37qf" width="300" height="380" frameborder="0" allowtransparency="true" allow="encrypted-media"></iframe>;s<iframe src="https://open.spotify.com/embed/album/05DbcKTGUO22Vu2uoBkxOl" width="300" height="380" frameborder="0" allowtransparency="true" allow="encrypted-media"></iframe>;<iframe src="https://open.spotify.com/embed/playlist/5JddV0ofqoU2YiDJSPgkgd" width="300" height="380" frameborder="0" allowtransparency="true" allow="encrypted-media"></iframe>;;;;;;;;;;;;;;;;
port;<iframe src="https://open.spotify.com/embed/playlist/3FqL2YrQr8jQOdVvdow7P5" width="300" height="380" frameborder="0" allowtransparency="true" allow="encrypted-media"></iframe>;;;;;;;;;;;;;;;;;;;;
forest;s<iframe src="https://open.spotify.com/embed/album/6Pn5jg3M4rnTTyXBjIJS0i" width="300" height="380" frameborder="0" allowtransparency="true" allow="encrypted-media"></iframe>;s<iframe src="https://open.spotify.com/embed/playlist/38fgRqd0lym4vMKyasL4J0" width="300" height="380" frameborder="0" allowtransparency="true" allow="encrypted-media"></iframe>;<iframe src="https://open.spotify.com/embed/playlist/4gFdcp0FkK0p4MC4f9dt1e" width="300" height="380" frameborder="0" allowtransparency="true" allow="encrypted-media"></iframe>;;s<iframe src="https://open.spotify.com/embed/album/2w7ur4ZlPULuco1YKVFjnv" width="300" height="380" frameborder="0" allowtransparency="true" allow="encrypted-media"></iframe>;;;;;;;;;;;;;;;;
grasslands;a;;;;;;;;;;;;;;;;;;;;
desert;s<iframe src="https://open.spotify.com/embed/album/5OvmTiDU95bQN8PgJkzy1g" width="300" height="380" frameborder="0" allowtransparency="true" allow="encrypted-media"></iframe>;s<iframe src="https://open.spotify.com/embed/playlist/373KYZn98KFwBUbwPhWD3T" width="300" height="380" frameborder="0" allowtransparency="true" allow="encrypted-media"></iframe>;<iframe src="https://open.spotify.com/embed/playlist/4xLe59PgL4Am6kaPwKQuAC" width="300" height="380" frameborder="0" allowtransparency="true" allow="encrypted-media"></iframe>;;;;;;;;;;;;;;;;;;
riverside;a;;;;;;;;;;;;;;;;;;;;
mountains;<iframe src="https://open.spotify.com/embed/playlist/0KaAR3850ArKViIihI6WHS" width="300" height="380" frameborder="0" allowtransparency="true" allow="encrypted-media"></iframe>;;;;;;;;;;;;;;;;;;;;
jungle;s<iframe src="https://open.spotify.com/embed/playlist/35XXsfGFRkLUyYOxRvfUJV" width="300" height="380" frameborder="0" allowtransparency="true" allow="encrypted-media"></iframe>;;;;;;;;;;;;;;;;;;;;
glacier;s<iframe src="https://open.spotify.com/embed/playlist/1EahdMTXn7AZt1mm7gjky5" width="300" height="380" frameborder="0" allowtransparency="true" allow="encrypted-media"></iframe>;;;;;;;;;;;;;;;;;;;;
volcano;sdd;;;;;;;;;;;;;;;;;;;;
